"Name","Objects","Shallow Size","Retained Size"
"byte[]","3696","10210296","10210296"
"int[]","2618","5982704","5982704"
"java.lang.Class","2428","1890392","3696344"
"java.awt.image.BufferedImage","6","288","1846368"
"sun.awt.image.ByteInterleavedRaster","9","1080","1844832"
"au.edu.jcu.v4l4j.JPEGFrameGrabber","1","104","1843936"
"au.edu.jcu.v4l4j.JPEGVideoFrame","4","256","1843760"
"uk.ac.ed.inf.sdp2012.group7.vision.VisionFeed","1","56","925464"
"java.lang.String","9682","309824","820168"
"char[]","9344","686040","686040"
"java.util.HashMap$Entry","3432","109824","569712"
"java.util.HashMap","538","25824","558744"
"java.util.HashMap$Entry[]","601","66816","544720"
"short[]","3385","250920","250920"
"java.lang.Object[]","897","45264","215288"
"java.util.Hashtable$Entry","1482","47424","171560"
"java.util.Hashtable$Entry[]","83","21624","171544"
"java.lang.reflect.Method","1075","94600","139920"
"java.util.Vector","168","5376","126656"
"uk.ac.ed.inf.sdp2012.group7.vision.ui.RangeSlider","15","5760","101640"
"java.lang.ref.Finalizer","69","2760","96928"
"java.util.concurrent.ConcurrentHashMap","49","2352","92624"
"java.util.concurrent.ConcurrentHashMap$Segment[]","49","3920","90592"
"java.util.concurrent.ConcurrentHashMap$Segment","784","31360","88832"
"long[]","22","81136","81136"
"javax.swing.JSlider$1SmartHashtable","15","960","76800"
"java.lang.ref.SoftReference","272","10880","73168"
"java.util.logging.LogManager$LogNode","116","2784","73120"
"javax.swing.JSlider$1SmartHashtable$LabelUIResource","90","36000","70560"
"java.nio.HeapByteBuffer","30","1440","67104"
"java.io.BufferedReader","3","144","66104"
"java.util.ArrayList","100","2400","56984"
"java.lang.reflect.Field","727","52344","53856"
"sun.awt.AppContext","1","56","51656"
"com.yourkit.runtime.Core$MyProcessOutputReader","2","224","50352"
"java.io.PrintStream","2","64","50128"
"javax.swing.UIManager$LAFState","1","48","48744"
"sun.font.CompositeFont","20","1920","47280"
"com.sun.jmx.mbeanserver.PerInterface","11","440","45600"
"java.beans.PropertyChangeSupport","180","4320","43080"
"java.io.OutputStreamWriter","5","160","42080"
"sun.nio.cs.StreamEncoder","5","280","41920"
"javax.swing.UIDefaults[]","1","24","40968"
"javax.swing.UIDefaults","1","64","40944"
"javax.swing.JPanel","32","11008","40904"
"sun.java2d.loops.GraphicsPrimitive[]","2","3120","39128"
"java.util.zip.Inflater","11","352","39096"
"java.beans.PropertyChangeSupport$PropertyChangeListenerMap","181","2896","38776"
"java.util.concurrent.ConcurrentHashMap$HashEntry[]","784","18928","35968"
"com.sun.jmx.mbeanserver.ConvertingMethod","105","3360","33624"
"sun.awt.X11.XIconInfo","4","192","33408"
"java.io.BufferedWriter","2","96","32896"
"sun.misc.Launcher$AppClassLoader","1","72","31152"
"java.util.Hashtable","59","2832","30560"
"java.lang.String[]","504","17600","29992"
"sun.security.provider.Sun","2","192","27784"
"java.util.logging.LogManager","1","40","26008"
"java.util.concurrent.locks.ReentrantLock$NonfairSync","801","25632","25632"
"java.lang.reflect.Method[]","110","6840","25304"
"java.io.InputStreamReader","3","72","25104"
"sun.nio.cs.StreamDecoder","3","144","25032"
"java.util.concurrent.ConcurrentHashMap$HashEntry","128","4096","20168"
"java.lang.Class[]","980","19896","19896"
"com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter","7","280","19584"
"java.util.HashSet","74","1184","19408"
"java.util.Properties","4","192","18760"
"java.util.jar.JarFile","14","784","17952"
"java.awt.Component[]","178","3424","17392"
"java.io.BufferedInputStream","3","120","16536"
"java.util.LinkedHashMap","60","3360","16504"
"java.util.LinkedHashMap$Entry","322","12880","15272"
"javax.swing.JLabel","19","7448","14744"
"java.util.jar.Manifest","6","144","14712"
"java.util.jar.Attributes","7","112","13688"
"sun.reflect.DelegatingMethodAccessorImpl","29","464","13320"
"java.util.WeakHashMap$Entry[]","31","2880","13144"
"javax.swing.JButton","12","5568","12960"
"javax.management.ImmutableDescriptor","157","3768","12696"
"java.lang.ProcessEnvironment$Value","67","1608","12552"
"java.util.WeakHashMap$Entry","120","4800","12480"
"java.lang.ref.WeakReference","381","12192","12192"
"sun.misc.URLClassPath","3","96","12088"
"java.security.AccessControlContext","220","7040","11776"
"sun.nio.cs.StandardCharsets","1","32","11768"
"java.util.TreeMap$Entry","97","3880","10656"
"sun.misc.Launcher$ExtClassLoader","1","80","10392"
"javax.imageio.spi.SubRegistry","5","160","10328"
"sun.font.TrueTypeGlyphMapper","2","64","10040"
"org.apache.log4j.ConsoleAppender","1","64","10024"
"sun.font.CMap$CMapFormat12","2","96","9976"
"java.net.URL","52","3328","9920"
"sun.reflect.generics.tree.ClassTypeSignature","21","336","9824"
"sun.java2d.loops.Blit","199","9552","9552"
"java.lang.Object","593","9488","9488"
"uk.ac.ed.inf.sdp2012.group7.vision.ui.RangeSliderUI","15","1800","9480"
"javax.imageio.ImageTypeSpecifier[]","2","136","9328"
"sun.nio.cs.StandardCharsets$Aliases","1","40","9280"
"java.lang.ref.PhantomReference","271","8672","9120"
"java.lang.Long","376","9024","9024"
"sun.reflect.generics.tree.SimpleClassTypeSignature","66","1584","8960"
"java.lang.UNIXProcess$1$1","1","112","8920"
"java.lang.Integer","546","8736","8736"
"sun.misc.MetaIndex","10","240","8696"
"java.lang.reflect.Constructor","116","8352","8632"
"java.io.BufferedOutputStream","4","96","8592"
"com.sun.jmx.mbeanserver.JmxMBeanServer","1","40","8584"
"org.apache.log4j.helpers.QuietWriter","1","32","8448"
"java.lang.ProcessEnvironment$Variable","67","1608","8336"
"java.lang.UNIXProcess","1","48","8280"
"com.sun.jmx.interceptor.DefaultMBeanServerInterceptor","1","48","7984"
"java.util.WeakHashMap","28","1344","7904"
"sun.java2d.loops.ScaledBlit","163","7824","7824"
"javax.management.MBeanInfo","40","1920","7680"
"sun.java2d.x11.X11VolatileSurfaceManager","4","192","7624"
"com.sun.jmx.mbeanserver.Repository","1","32","7616"
"javax.swing.MultiUIDefaults","1","64","7616"
"sun.util.LocaleServiceProviderPool","4","128","7552"
"sun.reflect.generics.repository.MethodRepository","6","240","7160"
"java.lang.Long[]","1","1040","7064"
"sun.awt.X11.XToolkit","1","96","6968"
"com.sun.jmx.mbeanserver.PerInterface$MethodAndSig","19","456","6944"
"javax.imageio.spi.PartiallyOrderedSet","5","120","6776"
"sun.awt.resources.awt","1","40","6568"
"sun.misc.URLClassPath$JarLoader","22","880","6552"
"java.security.Provider$Service","24","1344","6504"
"sun.reflect.generics.tree.MethodTypeSignature","6","192","6472"
"java.util.logging.Logger","89","5696","6312"
"javax.management.MBeanOperationInfo","16","640","6288"
"java.lang.Thread","14","1568","6272"
"sun.reflect.DelegatingClassLoader","11","616","6216"
"javax.swing.event.EventListenerList","222","3552","6096"
"java.security.ProtectionDomain","8","320","6080"
"java.util.Collections$SingletonList","14","336","5736"
"java.security.Permissions","9","288","5664"
"java.beans.PropertyChangeListener[]","232","5560","5592"
"java.util.regex.Pattern$Branch","4","128","5560"
"sun.awt.motif.MFontConfiguration","1","96","5544"
"javax.management.openmbean.CompositeType","9","504","5440"
"javax.imageio.spi.DigraphNode","16","512","5360"
"java.lang.ThreadLocal$ThreadLocalMap","28","672","5336"
"javax.management.MBeanParameterInfo[]","15","360","5304"
"com.sun.jmx.mbeanserver.NamedObject","17","408","5264"
"sun.font.TrueTypeFont","2","256","5256"
"javax.management.MBeanAttributeInfo","55","1760","5216"
"javax.management.openmbean.ArrayType","15","840","5176"
"javax.swing.UIDefaults$LazyInputMap","24","384","5120"
"javax.management.openmbean.OpenMBeanAttributeInfoSupport","32","2048","4976"
"java.awt.Rectangle","155","4960","4960"
"java.util.TreeMap","19","912","4960"
"java.lang.ThreadLocal$ThreadLocalMap$Entry[]","28","2240","4904"
"sun.reflect.generics.tree.TypeArgument[]","66","1112","4848"
"java.lang.Integer[]","2","1064","4792"
"java.security.ProtectionDomain[]","197","4736","4736"
"java.lang.Short[]","1","1040","4704"
"int[][]","13","2048","4592"
"java.lang.Short","282","4512","4512"
"javax.management.StandardMBean","15","360","4448"
"java.util.regex.Pattern$BitClass","6","144","4400"
"long[][]","2","208","4336"
"java.io.File","33","792","4264"
"sun.java2d.loops.MaskBlit","88","4224","4224"
"com.sun.jmx.mbeanserver.OpenConverter$ConverterMap","1","48","4224"
"sun.font.CompositeGlyphMapper","2","64","4048"
"uk.ac.ed.inf.sdp2012.group7.vision.worldstate.WorldState","1","72","3896"
"java.util.regex.Pattern$GroupHead","9","216","3888"
"java.util.regex.Pattern$BranchConn","4","64","3704"
"java.util.regex.Pattern","5","320","3632"
"java.lang.reflect.Field[]","53","3512","3512"
"javax.swing.Timer","15","840","3480"
"javax.swing.JRootPane","2","768","3456"
"sun.awt.X11.XAtom","105","3360","3360"
"sun.font.FontManager$FontConfigInfo[]","1","64","3336"
"sun.font.FontManager$FontConfigInfo","12","480","3272"
"sun.awt.X11.XNETProtocol","1","112","3272"
"javax.imageio.ImageTypeSpecifier$Packed","7","336","3248"
"uk.ac.ed.inf.sdp2012.group7.vision.worldstate.MovingObject","5","280","3136"
"sun.java2d.DefaultDisposerRecord","97","3104","3104"
"au.edu.jcu.v4l4j.DeviceInfo","1","40","3104"
"com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap","1","48","3096"
"sun.awt.X11.XAtomList","3","48","3072"
"sun.misc.ProxyGenerator$PrimitiveTypeInfo","8","256","3072"
"javax.management.MBeanParameterInfo","14","448","3024"
"java.awt.image.DirectColorModel","11","1584","2992"
"java.io.ObjectStreamField[]","15","440","2992"
"java.util.logging.LogManager$RootLogger","1","72","2944"
"java.util.IdentityHashMap","7","280","2872"
"java.lang.ThreadLocal$ThreadLocalMap$Entry","42","1344","2760"
"org.apache.log4j.helpers.PatternParser$LiteralPatternConverter","6","192","2704"
"com.sun.jmx.mbeanserver.OpenConverter$IdentityConverter","32","768","2664"
"java.awt.image.IndexColorModel","2","192","2656"
"sun.awt.X11.XFramePeer","2","656","2656"
"java.util.jar.Attributes$Name","67","1608","2640"
"java.io.ObjectStreamField","43","1720","2552"
"javax.imageio.ImageTypeSpecifier$Indexed","1","48","2552"
"float[]","28","2544","2544"
"java.util.LinkedHashSet","6","96","2536"
"org.apache.log4j.helpers.PatternParser$BasicPatternConverter","5","160","2536"
"java.awt.VKCollection","1","24","2464"
"java.io.FilePermissionCollection","7","168","2456"
"javax.swing.BoxLayout","6","240","2448"
"java.security.Provider$UString","23","552","2440"
"javax.management.ObjectName","18","720","2392"
"java.util.Collections$SynchronizedMap","6","192","2384"
"sun.awt.X11GraphicsDevice","1","64","2384"
"javax.swing.JTabbedPane","1","376","2360"
"boolean[]","28","2352","2352"
"org.apache.log4j.Hierarchy","1","48","2336"
"java.util.regex.Pattern$Single","5","120","2280"
"sun.management.MemoryPoolImpl","5","280","2280"
"sun.java2d.loops.MaskFill","47","2256","2256"
"javax.management.MBeanAttributeInfo[]","41","2016","2240"
"java.awt.Point","91","2184","2184"
"java.lang.Character[]","1","528","2160"
"com.sun.jmx.mbeanserver.OpenConverter[]","112","2128","2128"
"javax.swing.JFrame","2","800","2104"
"au.edu.jcu.v4l4j.ImageFormatList","1","40","2088"
"sun.java2d.loops.SurfaceType","65","2080","2080"
"java.lang.Character","129","2064","2064"
"com.sun.imageio.plugins.jpeg.JPEGImageReader$JPEGReaderDisposerRecord","85","2040","2040"
"javax.imageio.stream.FileCacheImageInputStream$StreamDisposerRecord","85","2040","2040"
"javax.swing.JRadioButton","2","928","2032"
"java.security.Provider$ServiceKey","47","1128","1968"
"java.util.Arrays$ArrayList","15","360","1960"
"javax.imageio.ImageTypeSpecifier$Grayscale","3","96","1960"
"java.util.regex.Pattern$GroupTail","9","216","1920"
"javax.management.openmbean.OpenMBeanParameterInfoSupport","8","448","1920"
"sun.awt.image.BufImgSurfaceManager","5","120","1920"
"java.lang.ref.ReferenceQueue","40","1280","1872"
"sun.awt.X11GraphicsEnvironment","1","56","1856"
"java.util.Collections$UnmodifiableSet","4","64","1840"
"javax.swing.SizeRequirements[]","12","416","1824"
"javax.swing.SizeRequirements","56","1792","1792"
"java.io.UnixFileSystem","1","32","1792"
"java.io.ExpiringCache","2","80","1760"
"java.io.FilePermission","7","224","1728"
"java.util.regex.Pattern$Node[]","4","96","1728"
"javax.imageio.ImageTypeSpecifier$Interleaved","6","240","1696"
"java.io.ExpiringCache$1","2","112","1680"
"java.awt.image.PixelInterleavedSampleModel","18","1008","1664"
"java.awt.geom.AffineTransform","23","1656","1656"
"sun.swing.SwingUtilities2$BearingCacheEntry[]","1","56","1656"
"sun.java2d.SunGraphics2D","7","1456","1640"
"com.yourkit.probes.ForeignKeyColumn","20","480","1600"
"sun.swing.SwingUtilities2$BearingCacheEntry","1","32","1600"
"com.sun.jmx.mbeanserver.WeakIdentityHashMap","2","48","1584"
"javax.swing.plaf.InputMapUIResource","7","168","1568"
"javax.swing.DefaultBoundedRangeModel","15","600","1560"
"javax.swing.JLayeredPane","2","704","1536"
"au.edu.jcu.v4l4j.ImageFormat","14","336","1520"
"javax.swing.ArrayTable","9","144","1512"
"java.lang.reflect.Constructor[]","66","1504","1504"
"org.apache.log4j.PatternLayout","1","32","1488"
"javax.swing.plaf.ColorUIResource","37","1480","1480"
"sun.font.PhysicalFont[]","20","1440","1440"
"sun.java2d.loops.DrawGlyphListAA","30","1440","1440"
"com.sun.jmx.mbeanserver.MXBeanLookup","1","24","1440"
"sun.font.FontManager$FontRegistrationInfo","25","800","1432"
"java.util.LinkedList$Entry","28","672","1424"
"sun.font.TrueTypeFont$DirectoryEntry[]","2","192","1408"
"sun.text.resources.FormatData","1","40","1408"
"java.awt.Dimension","58","1392","1392"
"java.util.Collections$UnmodifiableRandomAccessList","7","168","1384"
"uk.ac.ed.inf.sdp2012.group7.vision.FeedProcessor","1","48","1312"
"java.security.BasicPermissionCollection","6","192","1296"
"sun.java2d.loops.BlitBg","27","1296","1296"
"sun.font.FontDesignMetrics","1","80","1288"
"javax.management.openmbean.TabularType","2","96","1272"
"sun.reflect.NativeConstructorAccessorImpl","53","1272","1272"
"sun.reflect.GeneratedMethodAccessor1","1","16","1264"
"sun.reflect.GeneratedMethodAccessor10","1","16","1264"
"sun.reflect.GeneratedMethodAccessor2","1","16","1264"
"sun.reflect.GeneratedMethodAccessor3","1","16","1264"
"sun.reflect.GeneratedMethodAccessor4","1","16","1264"
"sun.reflect.GeneratedMethodAccessor5","1","16","1264"
"sun.reflect.GeneratedMethodAccessor6","1","16","1264"
"sun.reflect.GeneratedMethodAccessor7","1","16","1264"
"sun.reflect.GeneratedMethodAccessor8","1","16","1264"
"sun.reflect.GeneratedMethodAccessor9","1","16","1264"
"java.lang.String[][]","4","216","1256"
"uk.ac.ed.inf.sdp2012.group7.vision.Thresholding","1","176","1248"
"sun.nio.cs.StandardCharsets$Cache","1","40","1240"
"sun.awt.X11.XContentWindow","2","272","1232"
"sun.swing.SwingLazyValue","38","912","1224"
"sun.font.TrueTypeFont$DirectoryEntry","38","1216","1216"
"sun.nio.cs.StandardCharsets$Classes","1","40","1216"
"javax.management.openmbean.OpenMBeanOperationInfoSupport","3","168","1176"
"double[]","20","1168","1168"
"javax.swing.RepaintManager","1","72","1168"
"short[][][]","1","40","1160"
"java.awt.Insets","36","1152","1152"
"java.nio.HeapCharBuffer","24","1152","1152"
"javax.swing.DefaultButtonModel","12","480","1152"
"sun.reflect.UnsafeQualifiedObjectFieldAccessorImpl","36","1152","1152"
"short[][]","5","160","1120"
"java.util.ResourceBundle$BundleReference","9","432","1112"
"javax.swing.JCheckBox","1","472","1088"
"java.awt.image.ComponentColorModel","8","832","1072"
"java.lang.Package","19","1064","1064"
"sun.java2d.loops.GraphicsPrimitiveProxy","19","1064","1064"
"uk.ac.ed.inf.sdp2012.group7.vision.worldstate.ObjectPosition","7","224","1064"
"java.awt.SystemColor","26","1040","1040"
"com.sun.jmx.mbeanserver.MXBeanSupport","16","640","1024"
"java.util.LinkedList","14","336","1024"
"java.awt.image.SinglePixelPackedSampleModel","7","336","1008"
"java.awt.FlowLayout","25","1000","1000"
"java.text.DecimalFormat","3","432","992"
"java.util.jar.JarFile$JarFileEntry","12","960","984"
"java.util.regex.Pattern$Curly","6","192","984"
"com.sun.jmx.mbeanserver.DescriptorCache","1","16","984"
"com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap","1","48","968"
"sun.reflect.misc.MethodUtil","1","64","968"
"java.security.Provider$EngineDescription","30","960","960"
"sun.java2d.x11.X11PMBlitLoops","20","960","960"
"sun.management.VMManagementImpl","1","24","920"
"sun.reflect.DelegatingConstructorAccessorImpl","54","864","912"
"org.apache.log4j.ProvisionNode","10","320","880"
"javax.management.MBeanOperationInfo[]","34","872","872"
"sun.java2d.x11.X11SurfaceData$X11PixmapSurfaceData","4","480","864"
"javax.management.openmbean.SimpleType","14","560","856"
"sun.java2d.loops.RenderCache","7","112","840"
"javax.management.ObjectName$Property[]","35","832","832"
"sun.management.MemoryPoolImpl$CollectionSensor","5","200","832"
"javax.swing.InputMap","34","816","816"
"sun.java2d.loops.DrawGlyphList","17","816","816"
"sun.java2d.loops.FillRect","17","816","816"
"sun.security.provider.NativePRNG$RandomIO","1","64","816"
"double[][]","2","120","808"
"java.lang.StringBuffer","5","120","800"
"sun.awt.SunDisplayChanger","2","32","800"
"java.util.ResourceBundle$CacheKey","9","504","792"
"javax.swing.ActionMap","33","792","792"
"java.util.concurrent.locks.ReentrantLock","17","272","784"
"sun.management.MemoryPoolImpl$PoolSensor","5","200","784"
"au.edu.jcu.v4l4j.InputInfo","2","64","776"
"sun.awt.SunHints$Value","32","768","768"
"sun.font.EAttribute","24","768","768"
"sun.java2d.loops.DrawLine","16","768","768"
"sun.java2d.loops.DrawPath","16","768","768"
"sun.java2d.loops.DrawPolygons","16","768","768"
"sun.java2d.loops.DrawRect","16","768","768"
"sun.java2d.loops.FillPath","16","768","768"
"sun.java2d.loops.FillSpans","16","768","768"
"sun.nio.cs.UTF_8$Encoder","11","528","768"
"java.awt.DefaultKeyboardFocusManager","1","72","768"
"java.awt.EventDispatchThread","1","128","752"
"sun.reflect.annotation.AnnotationInvocationHandler","31","744","744"
"javax.naming.Name[]","1","32","744"
"sun.java2d.loops.RenderCache$Entry[]","7","632","728"
"javax.naming.CompositeName","3","48","712"
"java.util.Locale","22","704","704"
"sun.awt.X11.XRootWindow","1","80","696"
"java.lang.ref.ReferenceQueue$Lock","42","672","672"
"sun.java2d.loops.TransformHelper","14","672","672"
"javax.naming.NameImpl","3","192","664"
"java.awt.geom.AffineTransform[]","1","88","664"
"sun.security.provider.SecureRandom","1","32","656"
"java.lang.OutOfMemoryError","8","256","648"
"sun.java2d.pipe.Region","16","640","640"
"sun.java2d.x11.X11SurfaceData$X11WindowSurfaceData","4","416","640"
"sun.net.www.protocol.jar.URLJarFile","4","288","640"
"org.apache.log4j.CategoryKey","13","312","632"
"java.util.regex.Pattern$CharPropertyNames$1","39","624","624"
"javax.swing.JTabbedPane$Page","6","528","624"
"sun.java2d.loops.DrawGlyphListLCD","13","624","624"
